TYPE;NUM;PARENT_CODE;NAME;MEASURE_UNIT;UNIT_WEIGHT;ENERGY;FIBER;FAT;CARBOHYDRATE;PRICE;CATEGORY;QUICK_CODE;EXTERNAL_ID;COOKING_PLACE_TYPE;INCLUDED_IN_MENU
GOODS;58;52;"Сироп ""Персик""";л;1,3;0;0;0;0;410;;61;;;0
GOODS;13;56;"Чай зеленый ""Жасмин""";кг;1;0;0;0;0;1030;;13;;;0
GOODS;11;56;"Чай черный ""Эрл Грей""";кг;1;0;0;0;0;860;;11;;;0
GOODS;23;52;Фруктоза;л;1,3;0;0;0;0;220;;23;;;0
GOODS;17;52;"Сироп ""Гренадин""";л;1,3;0;0;0;0;410;;17;;;0
GOODS;24;13;пленка для запаивания;шт;1;0;0;0;0;0,5;;24;;;0
GOODS;80;55;"Топпинг ""Кусочки кокоса в винограде""";кг;1;0;0;0;0;274;;83;;;0
GOODS;81;55;"Топпинг ""Кусочки кокоса в зеленом яблоке""";кг;1;0;0;0;0;274;;84;;;0
GOODS;79;55;"Топпинг ""Фруктовое желе ""Ассорти""";кг;1;0;0;0;0;301;;82;;;0
GOODS;326;61;Маргарин;кг;1;0;0;0;0;35;;370;;;0
GOODS;325;61;Крахмал;кг;1;0;0;0;0;35;;369;;;0
GOODS;46;52;"Сироп ""Йогурт""";л;1,3;0;0;0;0;410;;49;;;0
GOODS;50;52;"Сироп ""Кумкват""";л;1,3;0;0;0;0;410;;53;;;0
GOODS;83;55;"Топпинг ""Кусочки кокоса в клубнике""";кг;1;0;0;0;0;274;;86;;;0
GOODS;82;55;"Топпинг ""Кусочки кокоса в личи""";кг;1;0;0;0;0;274;;85;;;0
GOODS;84;55;"Топпинг ""Кусочки кокоса в маракуйя""";кг;1;0;0;0;0;274;;87;;;0
GOODS;380;55;"Топпинг ""Кусочки кокоса зелный чай""";кг;1;0;0;0;0;274;;432;;;0
GOODS;74;55;"Топпинг ""Шарики Клубника""";кг;1;0;0;0;0;527;;77;;;0
GOODS;73;55;"Топпинг ""Шарики Личи""";кг;1;0;0;0;0;527;;76;;;0
GOODS;315;55;"Топпинг ""Шарики Маракуйя""";кг;1;0;0;0;0;527;;358;;;0
GOODS;77;55;"Топпинг ""Шарики Черника""";кг;1;0;0;0;0;527;;80;;;0
GOODS;340;55;Топпинг шарики  манго;кг;1;0;0;0;0;527;;391;;;0
GOODS;341;13;пакет под стаканы( 250 шт в уп);шт;1;0;0;0;0;1,6;;393;;;0
GOODS;51;52;"Сироп ""Клубника""";л;1,3;0;0;0;0;0;;54;;;0
GOODS;323;58;Сливки для кофе 10% ;л;1;0;0;0;0;38,7;;367;;;0
GOODS;327;61;Разрыхлитель;кг;1;0;0;0;0;35;;371;;;0
GOODS;21;13;Стакан пластиковый 500 мл;шт;0,01;0;0;0;0;3,95;;21;;;0
GOODS;78;55;"Топпинг ""Кусочки кокоса в ананасе""";кг;1;0;0;0;0;0;;81;;;0
GOODS;324;61;Мука ;кг;1;0;0;0;0;35;;368;;;0
GOODS;59;52;"Сироп  Монин ""Огурец""";л;1;0;0;0;0;494;;62;;;0
GOODS;57;52;"Сироп Монин  ""Пино Колада""";л;1;0;0;0;0;630;;60;;;0
GOODS;332;52;"Сироп Монин ""Ваниль""";л;1;0;0;0;0;516;;383;;;0
GOODS;56;52;"Сироп Монин ""Мохито""";л;1;0;0;0;0;528;;59;;;0
GOODS;39;52;"Сироп Монин-Кеди ""Блю Курасао""";л;1;0;0;0;0;235;;42;;;0
GOODS;52;52;"Сироп Монин-Кеди ""Лимон""";л;1;0;0;0;0;233;;55;;;0
GOODS;444;55;"Топпинг ""кусочки кокоса манго""";кг;1;0;0;0;0;0;;505;;Основное место приготовления;0
GOODS;454;55;"Топпинг ""Шарики Персик""";кг;1;0;0;0;0;400;;515;;;0
GOODS;400;29;корица;кг;1;0;0;0;0;0;;457;;;0
GOODS;465;52;мед;кг;1;0;0;0;0;0;;527;;;0
GOODS;467;52;Сироп Мята;л;1;0;0;0;0;410;;529;;;0
GOODS;468;52;Сироп Малина;л;1;0;0;0;0;410;;530;;;0
DISH;250;39;Шарики апельсина;порц;0,03;0;0;0;0;50;;283;;Основное место приготовления;1
DISH;251;39;Шарики граната;порц;0,03;0;0;0;0;50;;284;;Основное место приготовления;1
DISH;306;39;Шарики зеленое яблоко;порц;0,03;0;0;0;0;50;;349;;Основное место приготовления;1
DISH;254;39;Шарики клубники ;порц;0,03;0;0;0;0;50;;287;;Основное место приготовления;1
DISH;256;39;Шарики черники ;порц;0,03;0;0;0;0;50;;289;;Основное место приготовления;1
GOODS;367;13;ложка пластиковая ;шт;1;0;0;0;0;0;;419;;;0
GOODS;475;;сыр пластиками;кг;1;0;0;0;0;0;;538;;;0
GOODS;62;52;"Сироп ""Груша""";л;1,3;0;0;0;0;1120;;65;;;0
GOODS;60;52;"Сироп ""Облепиха-Имбирь""";л;1,3;0;0;0;0;1040;;63;;;0
GOODS;369;;халва;кг;1;0;0;0;0;0;;421;;;0
DISH;424;5;1 Бабл Ти  макси ПОНЕДЕЛЬНИК;порц;3,02;0;0;0;0;0;;483;;Основное место приготовления;0
DISH;423;5;1 Бабл Ти  Стандарт ПОНЕДЕЛЬНИК;порц;2,023;0;0;0;0;0;;482;;Основное место приготовления;0
DISH;453;;ХЭЛЛОУИН закладованная папайя Стандарт;порц;2,117;0;0;0;0;220;;514;;Основное место приготовления;0
GOODS;42;52;"Сироп ""Грейпфрут""";л;1,3;0;0;0;0;410;;45;;;0
DISH;460;69;Чай имбирный;порц;1,045;0;0;0;0;130;;522;;Основное место приготовления;0
DISH;466;69;Чай клюквенный;порц;1,048;0;0;0;0;130;;528;;Основное место приготовления;0
DISH;469;69;Чай малиновый;порц;0,045;0;0;0;0;130;;531;;Основное место приготовления;0
DISH;470;69;Чай яблочный;порц;1,027;0;0;0;0;130;;532;;Основное место приготовления;0
DISH;381;39;Кокос в  зеленый чай ;порц;0,03;0;0;0;0;50;;433;;Основное место приготовления;0
DISH;422;66;Бабл ти горячий Виноград Стандарт;порц;2,052;0;0;0;0;0;;481;;Основное место приготовления;0
DISH;418;66;Горячая черника и конфети Стандарт;порц;2,121;0;0;0;0;0;;477;;Основное место приготовления;0
DISH;420;66;Горячий Кофе с кокосом;порц;2,065;0;0;0;0;0;;479;;Основное место приготовления;0
DISH;421;66;Горячий Кофе с Миндалем;порц;2,064;0;0;0;0;0;;480;;Основное место приготовления;0
DISH;273;5;Бабл  Ти Белка (улун);порц;2,051;0;0;0;0;210;;311;;Основное место приготовления;0
DISH;288;39;Шарики голубика;порц;0,03;0;0;0;0;50;;330;;Основное место приготовления;0
DISH;415;14;СОЮЗ-54 Макси;порц;3,412;0;0;0;0;250;;473;;Основное место приготовления;0
DISH;414;14;Армстронг Черника макси;порц;3,412;0;0;0;0;250;;472;;Основное место приготовления;0
DISH;334;50;Какао с зефирками, 400 мл;порц;2,245;0;0;0;0;280;;385;;Основное место приготовления;1
GOODS;490;54;"Сухая смесь ""Манго""";кг;1;0;0;0;0;600;;554;;;0
GOODS;492;52;Топпинг Голубое Небо Айс дрим;кг;1;0;0;0;0;292;;556;;;0
GOODS;493;52;Топпинг Лесной Орех Айс дрим;кг;1;0;0;0;0;292;;557;;;0
GOODS;495;52;Топпинг Ваниль Айс дрим;кг;1;0;0;0;0;292;;559;;;0
GOODS;494;52;Топпинг Шоколад Айс дрим;кг;1;0;0;0;0;292;;558;;;0
GOODS;502;59;холодильник позис свияга;шт;1;0;0;0;0;0;;566;;;0
GOODS;506;59;видекамера;шт;1;0;0;0;0;0;;570;;;0
GOODS;507;;холодильная витрина;кг;1;0;0;0;0;0;;571;;;0
GOODS;508;59;кипятильник;кг;1;0;0;0;0;0;;572;;;0
DISH;498;14;Шоколадный милк шейк  Стандарт ;порц;2,335;0;0;0;0;330;;562;;Основное место приготовления;1
DISH;497;14;Ванильный Милк Шейк  Стандарт ;порц;2,335;0;0;0;0;330;;561;;Основное место приготовления;1
DISH;499;14;Милк шейк Бубль гум Стандарт ;порц;2,313;0;0;0;0;250;;563;;Основное место приготовления;1
DISH;511;14;Милк шейк Ваниль Манго  Стандарт ;порц;2,305;0;0;0;0;330;;575;;Основное место приготовления;1
DISH;496;23;Лимонад Мятный Киви Стандарт;порц;2,06;0;0;0;0;270;;560;;Основное место приготовления;1
DISH;388;29;Бабл вафля;порц;0,117;0;0;0;0;100;;444;;Основное место приготовления;1
DISH;404;29;Бабл вафля с Бананом в шоколаде;порц;3,192;0;0;0;0;150;;461;;Основное место приготовления;1
DISH;505;71;Шоколадная поливка для вафли;порц;0,015;0;0;0;0;20;;569;;Основное место приготовления;1
DISH;148;27;Джанго макси;порц;3,373;0;0;0;0;210;;166;;Основное место приготовления;1
DISH;147;27;Джанго стандарт;порц;2,297;0;0;0;0;190;;165;;Основное место приготовления;1
DISH;489;23;Классический  Лимонад Стандарт;порц;2,245;0;0;0;0;190;;553;;Основное место приготовления;0
DISH;488;23;Лимонад Шампань стандарт;порц;2,262;0;0;0;0;190;;552;;Основное место приготовления;1
DISH;487;23;Лимонад РОЗЕ стандарт;порц;2,262;0;0;0;0;190;;551;;Основное место приготовления;1
DISH;484;23;Кумкватовый Лимонад Стандарт;порц;2,241;0;0;0;0;200;;548;;Основное место приготовления;1
DISH;526;23;Лимонад  Кумкват Апельсин стандарт;порц;2,262;0;0;0;0;270;;591;;Основное место приготовления;1
DISH;525;23;Лимонад Кумкват- Клубника стандарт;порц;2,262;0;0;0;0;270;;590;;Основное место приготовления;1
DISH;486;23;Черничный Лимонад Стандарт;порц;2,241;0;0;0;0;270;;550;;Основное место приготовления;1
DISH;521;23;Шипучка лимонад стандарт;порц;3,19;0;0;0;0;190;;586;;Основное место приготовления;0
DISH;283;40;Шипучка (лимонад) Париж стандарт;порц;3,19;0;0;0;0;190;;325;;Основное место приготовления;0
DISH;485;23;Персиковый Лимонад Стандарт;порц;2,241;0;0;0;0;200;;549;;Основное место приготовления;1
GOODS;527;58;Сливки для вафли для взбивания;л;1;0;0;0;0;121,88;;592;;;0
GOODS;528;62;реклама;кг;1;0;0;0;0;0;;593;;;0
GOODS;529;;сироп апельсин кеди;л;0;0;0;0;0;0;;594;;;0
DISH;514;71;Киви  для вафли;порц;0,04;0;0;0;0;50;;579;;Основное место приготовления;1
DISH;512;71;Клубника  для вафли;порц;0,035;0;0;0;0;50;;577;;Основное место приготовления;1
DISH;515;71;Персик  для вафли;порц;0,03;0;0;0;0;50;;580;;Основное место приготовления;1
GOODS;532;57;фрукты клубника;кг;1;0;0;0;0;0;;597;;;0
GOODS;531;57;фрукты киви;кг;1;0;0;0;0;0;;596;;;0
GOODS;530;57;фрукты персик для вафли;кг;1;0;0;0;0;0;;595;;;0
DISH;536;72;Вкусненький Бабл Ти Стандарт;порц;2,053;0;0;0;0;290;;602;;Основное место приготовления;1
DISH;537;73;Голубое небо 700 макси;порц;3,419;0;0;0;0;350;;604;;Основное место приготовления;1
DISH;538;73;Голубое небо стандарт;порц;3,295;0;0;0;0;290;;605;;Основное место приготовления;1
DISH;133;19;Голубое молоко 700 макси;порц;3,419;0;0;0;0;350;;142;;Основное место приготовления;1
DISH;132;19;Голубое молоко стандарт;порц;3,295;0;0;0;0;290;;141;;Основное место приготовления;1
DISH;516;74;Чернично Ореховый милк шейк МАКСИ;порц;3,394;0;0;0;0;350;;581;;Основное место приготовления;1
DISH;517;74;Чернично Ореховый Милк шейк стандарт;порц;3,294;0;0;0;0;290;;582;;Основное место приготовления;1
DISH;135;20;Гагарин макси;порц;3,394;0;0;0;0;250;;145;;Основное место приготовления;1
DISH;134;20;Гагарин стандарт;порц;3,294;0;0;0;0;220;;144;;Основное место приготовления;1
DISH;483;14;KISS Me;порц;2,306;0;0;0;0;220;;546;;Основное место приготовления;1
DISH;522;75;Лимонад Свежесть  макси;порц;3,373;0;0;0;0;295;;587;;Основное место приготовления;1
DISH;523;75;Лимонад Свежесть стандарт;порц;2,297;0;0;0;0;255;;588;;Основное место приготовления;1
GOODS;54;52;"Сироп ""Манго""";л;1,3;0;0;0;0;410;;57;;;0
MODIFIER;18;9;сироп Ананас;порц;0,026;0;0;0;0;0;;18;;;0
MODIFIER;113;9;сироп Манго;порц;0,026;0;0;0;0;0;;116;;;0
MODIFIER;109;9;сироп Клубника;порц;0,026;0;0;0;0;0;;112;;;0
MODIFIER;33;9;сироп Виноград;порц;0,026;0;0;0;0;0;;36;;;0
MODIFIER;104;9;сироп Дыня;порц;0,026;0;0;0;0;0;;107;;;0
MODIFIER;106;9;сироп Зеленое яблоко;порц;0,026;0;0;0;0;0;;109;;;0
MODIFIER;32;9;сироп Апельсин;порц;0,026;0;0;0;0;0;;35;;;0
MODIFIER;110;9;сироп Кумкват;порц;0,026;0;0;0;0;0;;113;;;0
MODIFIER;108;9;сироп Киви;порц;0,026;0;0;0;0;0;;111;;;0
MODIFIER;173;30;Сироп Манго;порц;0,033;0;0;0;0;0;;194;;Основное место приготовления;0
MODIFIER;169;30;Сироп Клубника;порц;0,033;0;0;0;0;0;;190;;Основное место приготовления;0
MODIFIER;156;30;Сироп Ананас;порц;0,033;0;0;0;0;0;;177;;Основное место приготовления;0
MODIFIER;157;30;Сироп Апельсин;порц;0,033;0;0;0;0;0;;178;;Основное место приготовления;0
MODIFIER;164;30;Сироп Дыня;порц;0,033;0;0;0;0;0;;185;;Основное место приготовления;0
MODIFIER;158;30;Сироп Виноград;порц;0,033;0;0;0;0;0;;179;;Основное место приготовления;0
MODIFIER;166;30;Сироп Зеленое яблоко;порц;0,033;0;0;0;0;0;;187;;Основное место приготовления;0
MODIFIER;170;30;Сироп Кумкват;порц;0,033;0;0;0;0;0;;191;;Основное место приготовления;0
MODIFIER;168;30;Сироп Киви;порц;0,033;0;0;0;0;0;;189;;Основное место приготовления;0
DISH;261;72;Кисленький Бабл Ти стандарт;порц;2,056;0;0;0;0;290;;294;;Основное место приготовления;1
DISH;259;72;Сладенький Бабл Ти стандарт;порц;3,043;0;0;0;0;290;;292;;Основное место приготовления;1
DISH;540;72;Тонус Бабл Ти стандарт;порц;2,058;0;0;0;0;290;;610;;Основное место приготовления;1
DISH;533;72;Тропический Бабал Ти стандарт;порц;3,05;0;0;0;0;290;;599;;Основное место приготовления;0
DISH;268;72;Тропический Бабл ти стандарт;порц;3,05;0;0;0;0;290;;305;;Основное место приготовления;1
DISH;269;72;Жара Бабл Ти стандарт;порц;3,043;0;0;0;0;290;;306;;Основное место приготовления;1
DISH;270;5;Бабл Ти Агент SHE (жасмин);порц;3,043;0;0;0;0;210;;307;;Основное место приготовления;0
DISH;274;5;Бабл Ти Стрелка (жасмин);порц;3,043;0;0;0;0;210;;312;;Основное место приготовления;0
DISH;524;76; Смузи шоколадный ;порц;2,354;0;0;0;0;290;;589;;Основное место приготовления;1
DISH;519;76;Смузи  Ананас- Кокос;порц;2,295;0;0;0;0;290;;584;;Основное место приготовления;1
DISH;518;76;Смузи  Ваниль-Клубника ;порц;2,299;0;0;0;0;290;;583;;Основное место приготовления;1
DISH;539;76;Смузи Кофейно-Банановый стандарт;порц;2,329;0;0;0;0;290;;609;;Основное место приготовления;1
DISH;520;76;Фраппе  кофейно Карамельный;порц;2,157;0;0;0;0;250;;585;;Основное место приготовления;1
DISH;246;40; Смузи шоколадный Рио;порц;2,354;0;0;0;0;250;;279;;Основное место приготовления;0
DISH;510;40;Смузи Кофейно-Банановый стандарт;порц;2,329;0;0;0;0;250;;574;;Основное место приготовления;0
DISH;244;40;Смузи Москва ( Ваниль-Клубника);порц;2,299;0;0;0;0;250;;277;;Основное место приготовления;0
DISH;245;40;Смузи Рим ( Ананас- Кокос);порц;2,295;0;0;0;0;250;;278;;Основное место приготовления;0
DISH;260;40;Фраппе Афины ( кофейный вкус);порц;2,157;0;0;0;0;250;;293;;Основное место приготовления;0
DISH;277;72;Согревающий жасмин Бабл ти;порц;2,053;0;0;0;0;290;;317;;Основное место приготовления;1
MODIFIER;161;30;Сироп Гренадин;порц;0,033;0;0;0;0;0;;182;;Основное место приготовления;0
MODIFIER;172;30;Сироп Личи;порц;0,033;0;0;0;0;0;;193;;Основное место приготовления;0
MODIFIER;36;9;сироп Гренадин;порц;0,026;0;0;0;0;0;;39;;;0
MODIFIER;112;9;сироп Личи;порц;0,026;0;0;0;0;0;;115;;;0
MODIFIER;117;9;сироп Черника;порц;0,026;0;0;0;0;0;;120;;;0
MODIFIER;176;30;Сироп Черника;порц;0,033;0;0;0;0;0;;197;;Основное место приготовления;0
MODIFIER;116;9;сироп Персик;порц;0,026;0;0;0;0;0;;119;;;0
MODIFIER;175;30;Сироп Персик;порц;0,033;0;0;0;0;0;;196;;Основное место приготовления;0
DISH;389;29;Бабл вафля с лопающими шариками;порц;3,117;0;0;0;0;150;;445;;Основное место приготовления;1
DISH;408;29;Бабл Вафля с сыром и ветчиной;порц;3,182;0;0;0;0;170;;465;;Основное место приготовления;1
DISH;402;29;Бабл вафля с яблоком и корицей;порц;3,147;0;0;0;0;150;;459;;Основное место приготовления;1
DISH;503;29;Бабл вафля со сливками;порц;3,152;0;0;0;0;150;;567;;Основное место приготовления;1
DISH;406;29;Бабл вафля сырная;порц;3,152;0;0;0;0;150;;463;;Основное место приготовления;1
GOODS;541;55;"Топпинг ""Шарики Лимон""";кг;1;0;0;0;0;400;;611;;;0
MODIFIER;542;31;Шарики лимон 40гр.;порц;0,04;0;0;0;0;0;;612;;Основное место приготовления;0
MODIFIER;543;64;Шарики лимон(для вафли) 30гр.;порц;0,03;0;0;0;0;0;;613;;Основное место приготовления;0
MODIFIER;544;10;Шарики лимон 30гр.;порц;0,03;0;0;0;0;0;;614;;Основное место приготовления;0
DISH;509;;Трубочка Для Коктейля;порц;1;0;0;0;0;10;;573;;Основное место приготовления;1
DISH;545;50;СИРОП Ванильный  к кофе 10 мл;порц;0,01;0;0;0;0;25;;615;;Основное место приготовления;1
DISH;312;50;СИРОП Карамель к кофе 10 мл;порц;0,01;0;0;0;0;25;;355;;Основное место приготовления;1
DISH;546;50;СИРОП Апельсин к кофе 10 мл;порц;0,013;0;0;0;0;15;;616;;Основное место приготовления;1
DISH;547;;Стакан для Кокотейля 0.5;порц;0,01;0;0;0;0;15;;617;;Основное место приготовления;1
DISH;548;39;Шарики лимон;порц;0,03;0;0;0;0;50;;618;;Основное место приготовления;1
DISH;445;39;Кокос манго;порц;0,03;0;0;0;0;50;;506;;Основное место приготовления;0
DISH;242;39;Кокос в зеленом яблоке ;порц;0,03;0;0;0;0;50;;274;;Основное место приготовления;0
DISH;258;39;Кокос в винограде;порц;0,03;0;0;0;0;50;;291;;Основное место приготовления;0
DISH;248;39;Кокос в  ананасе  ;порц;0,03;0;0;0;0;50;;281;;Основное место приготовления;0
GOODS;549;55;"Топпинг ""Шарики Малина""";кг;1;0;0;0;0;400;;619;;;0
MODIFIER;550;10;Шарики малина 30гр.;порц;0,03;0;0;0;0;0;;620;;Основное место приготовления;0
MODIFIER;551;31;Шарики малина 40гр.;порц;0,04;0;0;0;0;0;;621;;Основное место приготовления;0
MODIFIER;552;64;Шарики малина(для вафли)  30гр.;порц;0,03;0;0;0;0;0;;622;;Основное место приготовления;0
DISH;553;39;Шарики малина;порц;0,03;0;0;0;0;50;;623;;Основное место приготовления;1
DISH;554;;Сахар стик 5 гр;порц;1;0;0;0;0;5;;624;;Основное место приготовления;1
DISH;298;50;Американо 200 мл;порц;2,01;0;0;0;0;145;;341;;Основное место приготовления;1
DISH;299;50;Американо 300 мл;порц;2,02;0;0;0;0;175;;342;;Основное место приготовления;1
DISH;290;50;Капучино 350 мл;порц;2,2;0;0;0;0;195;;333;;Основное место приготовления;1
DISH;300;50;Латте, 440 мл;порц;2,24;0;0;0;0;210;;343;;Основное место приготовления;1
DISH;294;50;Эспрессо,40 мл;порц;2,01;0;0;0;0;90;;337;;Основное место приготовления;1
DISH;295;50;Эспрессо,80 мл;порц;2,02;0;0;0;0;120;;338;;Основное место приготовления;1
DISH;500;18;Орехово карамельный Бабл кофе ГОРЯЧИЙ стандарт;порц;2,18;0;0;0;0;325;;564;;Основное место приготовления;1
DISH;501;18;Орехово карамельный Бабл кофе ХОЛОДНЫЙ стандарт;порц;2,18;0;0;0;0;325;;565;;Основное место приготовления;1
GOODS;556;56;чай пакетированный;шт;0;0;0;0;0;0;;626;;;0
DISH;555;;горячий чай 200 мл;порц;5;0;0;0;0;50;;625;;Основное место приготовления;1
GOODS;338;58;Молоко ;л;1;0;0;0;0;0;;389;;;0
DISH;557;; БЕСПЛАТНО Американо 200 мл;порц;2,01;0;0;0;0;0;;627;;Основное место приготовления;1
GOODS;558;;бензин;кг;1;0;0;0;0;0;;628;;;0
GOODS;559;56;Батончик шоколадный;шт;0;0;0;0;0;0;;629;;;0
DISH;560;50;    ШОКОЛАДЫЙ БАТОНЧИК;шт;0;0;0;0;0;0;;630;;Основное место приготовления;1
GOODS;561;13;вилка;шт;0;0;0;0;0;0;;631;;;0
GOODS;562;;траснпортные;шт;0;0;0;0;0;0;;632;;;0
GOODS;563;;весы;кг;1;0;0;0;0;0;;633;;;0
DISH;513;71;Банан  для вафли;порц;0,03;0;0;0;0;50;;578;;Основное место приготовления;1
GOODS;564;;"Топпинг ""Шарики Манго""";кг;1;0;0;0;0;0;;634;;;0
GOODS;43;52;"Сироп ""Дыня""";л;1,3;0;0;0;0;0;;46;;;0
GOODS;565;;"Сироп ""Гранат""";л;1,3;0;0;0;0;0;;635;;;0
DISH;566;71;"M&M""s для вафли";порц;0;0;0;0;0;50;;636;;Основное место приготовления;1
DISH;567;71;Snickers для вафли;порц;0;0;0;0;0;50;;637;;Основное место приготовления;1
DISH;568;71;посыпка кондитерская;порц;0;0;0;0;0;30;;638;;Основное место приготовления;1
GROUP;1;;Ингредиенты;;;;;;;;;0;;;
GROUP;6;;Модификаторы;;;;;;;;;6;;;
GROUP;7;6;500 мл;;;;;;;;;7;;;
GROUP;10;7;Топпинг 500;;;;;;;;;10;;;
GROUP;8;7;Основа 500;;;;;;;;;8;;;
GROUP;9;7;Сироп 500;;;;;;;;;9;;;
GROUP;11;6;700 мл;;;;;;;;;27;;;
GROUP;12;11;Основа 700;;;;;;;;;28;;;
GROUP;13;1;Расходные материалы;;;;;;;;;33;;;
GROUP;14;;Милк Шейк;;;;;;;;;122;;;
GROUP;17;;Карамельный Бабл Ти;;;;;;;;;133;;;
GROUP;18;;Бабл Кофе 500мл;;;;;;;;;137;;;
GROUP;21;;Фанни Джусы;;;;;;;;;146;;;
GROUP;23;;Лимонад;;;;;;;;;154;;;
GROUP;25;23;Голубая лагуна;;;;;;;;;158;;;
GROUP;26;23;Махито клубничный;;;;;;;;;161;;;
GROUP;27;23;Джанго;;;;;;;;;164;;;
GROUP;28;23;Пина Колада;;;;;;;;;167;;;
GROUP;32;31;Кокос;;;;;;;;;200;;;
GROUP;31;11;Топпинг 700;;;;;;;;;199;;;
GROUP;30;11;Сироп 700;;;;;;;;;176;;;
GROUP;34;11;Наполнители 700;;;;;;;;;232;;;
GROUP;33;7;Сухая Смесь 500;;;;;;;;;231;;;
GROUP;35;6;Для вафли;;;;;;;;;241;;;
GROUP;40;;Летнее меню;;;;;;;;;276;;;
GROUP;29;;Бабл  Вафли;;;;;;;;;170;;;
GROUP;5;;Бабл Ти;;;;;;;;;4;;;
GROUP;47;5;Бабл Ти Согревающий;;;;;;;;;316;;;
GROUP;50;;Кофе;;;;;;;;;332;;;
GROUP;51;1;Для Вафли;;;;;;;;;364;;;
GROUP;54;1;Сухие смеси;;;;;;;;;378;;;
GROUP;55;1;Топпинги;;;;;;;;;379;;;
GROUP;57;1;Фрукты;;;;;;;;;381;;;
GROUP;58;1;Молочные продукты;;;;;;;;;382;;;
GROUP;59;;оборудование;;;;;;;;;392;;;
GROUP;56;1;Чай, Кофе,вода;;;;;;;;;380;;;
GROUP;60;51;Начинка;;;;;;;;;436;;;
GROUP;61;51;Тесто;;;;;;;;;437;;;
GROUP;62;;Услуги;;;;;;;;;438;;;
GROUP;63;;Заготовки;;;;;;;;;440;;;
GROUP;64;35;шарики;;;;;;;;;446;;;
GROUP;66;;Не усни этой осенью;;;;;;;;;474;;;
GROUP;67;;СЕТЫ с вафлями;;;;;;;;;484;;;
GROUP;48;7;Сироп 15 гр;;;;;;;;;321;;;
GROUP;39;;Дополнительный топинг;;;;;;;;;273;;;
GROUP;68;6;Бабл ти стандарт;;;;;;;;;504;;;
GROUP;20;14;Гагарин;;;;;;;;;143;;;
GROUP;19;14;Голубое Молоко;;;;;;;;;140;;;
GROUP;69;;Домашний чай;;;;;;;;;521;;;
GROUP;70;14;Банан-Дыня;;;;;;;;;535;;;
GROUP;71;29;Дополнительный Топпинг к Вафле;;;;;;;;;576;;;
GROUP;72;5;Бабл Ти микс стандарт;;;;;;;;;598;;;
GROUP;73;14;Голубое небо;;;;;;;;;603;;;
GROUP;74;14;Чернично ореховый милк шейк;;;;;;;;;606;;;
GROUP;75;23;Лимонад Свежесть;;;;;;;;;607;;;
GROUP;76;;Смузи+фраппе;;;;;;;;;608;;;
GROUP;52;1;Сиропы, пюре;;;;;;;;;376;;;
